user_id,date,steps,calories_burned,distance_km,active_minutes,sleep_hours,heart_rate_avg,workout_type,weather_conditions,location,mood
2,18-11-2023,18820,2780.03,6.64,230,1.4,110,Walking,Fog,Home,Happy
2,18-11-2023,28115,2481.22,6.15,214,0.9,81,Walking,Rain,Park,Stressed
2,19-11-2023,7980,3982.66,10.59,198,9.9,72,Yoga,Clear,Gym,Tired
2,20-11-2023,5791,2162.76,3.67,702,4.4,88,Swimming,Rain,Home,Neutral
2,20-11-2023,8711,1550.57,18.9,1105,3.7,131,Swimming,Clear,Other,Happy
2,23-11-2023,23155,3121.57,14.07,1069,1.3,94,Yoga,Fog,Gym,Stressed
2,24-11-2023,27867,2358.8,13.55,289,6.7,136,Yoga,Clear,Home,Happy
2,24-11-2023,28555,3275.97,19.27,221,4.7,87,Gym Workout,Fog,Office,Happy
2,24-11-2023,7938,2230.97,14.27,769,4.1,138,Walking,Fog,Park,Neutral
2,25-11-2023,7674,3515.53,0.51,369,6.6,73,Walking,Fog,Home,Happy
2,25-11-2023,22795,2419.37,7.37,616,7.4,61,Walking,Rain,Park,Neutral
2,25-11-2023,14693,1949.18,8.66,932,2.3,78,Gym Workout,Clear,Gym,Happy
2,26-11-2023,12034,3381.84,9.36,1396,1.2,139,Gym Workout,Fog,Office,Tired
2,27-11-2023,6227,1871.67,3.09,3,0.2,95,Gym Workout,Rain,Home,Stressed
2,27-11-2023,15760,3476.88,16.63,318,11.3,146,Cycling,Clear,Park,Tired
2,28-11-2023,21307,2928.14,10.28,232,10.8,179,Running,Rain,Park,Happy
2,29-11-2023,11312,1608.27,1.65,1136,10.7,60,Yoga,Rain,Gym,Neutral
2,29-11-2023,555,2640.11,1.82,254,11.9,159,Yoga,Snow,Gym,Stressed
2,01-12-2023,3976,1654.75,17.17,762,7.4,69,Walking,Clear,Park,Happy
2,01-12-2023,19381,2638.84,11.01,959,5.5,165,Yoga,Fog,Office,Tired
2,02-12-2023,28132,1557.0,4.81,516,1.7,119,Swimming,Fog,Gym,Neutral
2,04-12-2023,25438,3962.5,11.48,1407,11.9,75,Gym Workout,Snow,Office,Happy
2,05-12-2023,23184,2611.22,14.91,773,3.5,97,None,Rain,Gym,Neutral
2,06-12-2023,11522,2656.25,0.01,161,8.1,175,Swimming,Rain,Office,Stressed
2,06-12-2023,6747,3748.94,0.05,822,6.6,173,Yoga,Fog,Gym,Happy
2,06-12-2023,2903,2906.29,6.3,93,8.9,155,Cycling,Snow,Other,Neutral
2,09-12-2023,5431,1659.03,9.91,45,10.4,124,Gym Workout,Clear,Office,Happy
2,13-12-2023,1149,2868.55,14.37,850,7.3,164,Walking,Snow,Gym,Neutral
2,14-12-2023,14958,2121.47,8.16,1386,5.5,147,Walking,Snow,Home,Stressed
2,14-12-2023,19431,2861.54,11.32,1057,2.1,111,Yoga,Snow,Home,Tired
2,17-12-2023,22499,2149.18,5.62,530,6.6,88,Running,Fog,Home,Happy
2,24-12-2023,157,2343.35,6.96,273,3.6,72,None,Clear,Park,Stressed
2,25-12-2023,1492,1895.05,12.92,44,3.3,67,Yoga,Fog,Park,Stressed
2,27-12-2023,24226,3013.4,8.85,65,9.1,118,Running,Rain,Other,Happy
2,28-12-2023,7441,3460.76,12.9,1381,1.6,102,None,Snow,Home,Happy
2,30-12-2023,14425,3818.27,0.93,1279,4.4,89,None,Fog,Gym,Neutral
2,30-12-2023,15930,3475.18,7.71,947,7.8,106,None,Rain,Other,Stressed
2,30-12-2023,4890,1581.56,3.99,1305,8.1,86,Running,Snow,Park,Neutral
2,31-12-2023,27749,3518.25,5.66,927,5.5,168,Swimming,Clear,Park,Tired
2,01-01-2024,20028,3452.31,10.87,451,1.0,127,Gym Workout,Clear,Park,Neutral
2,02-01-2024,29285,2135.64,3.92,291,10.6,96,Running,Clear,Park,Neutral
2,03-01-2024,19951,2301.79,0.84,322,4.1,101,Yoga,Fog,Other,Happy
2,03-01-2024,2578,3709.73,0.75,215,9.4,75,Yoga,Snow,Home,Neutral
2,06-01-2024,16468,2969.21,17.26,362,6.1,130,Yoga,Snow,Home,Stressed
2,08-01-2024,15917,2599.35,17.63,1276,8.6,178,Yoga,Fog,Gym,Tired
2,11-01-2024,26478,2914.44,7.83,964,3.7,125,Cycling,Snow,Home,Stressed
2,11-01-2024,27071,3710.3,13.22,1437,2.4,176,Swimming,Rain,Office,Tired
2,11-01-2024,22624,1849.92,1.96,859,4.6,168,Yoga,Fog,Office,Neutral
2,12-01-2024,26644,2388.13,5.25,758,9.0,151,Gym Workout,Snow,Office,Neutral
2,12-01-2024,1079,3832.52,1.63,1210,8.2,162,Walking,Snow,Office,Tired
2,12-01-2024,7680,2776.18,2.06,11,3.9,128,Gym Workout,Fog,Office,Stressed
2,15-01-2024,23854,3173.62,7.28,584,8.2,135,Swimming,Clear,Home,Neutral
2,15-01-2024,23375,1846.83,9.54,875,3.2,133,Yoga,Fog,Other,Stressed
2,17-01-2024,20973,3809.53,17.83,309,6.5,157,None,Snow,Home,Tired
2,18-01-2024,10993,3442.6,3.96,412,1.8,66,Cycling,Fog,Park,Tired
2,18-01-2024,13527,3039.53,18.8,849,0.8,79,None,Snow,Park,Neutral
2,20-01-2024,14278,2507.72,1.91,892,3.6,114,Yoga,Snow,Home,Neutral
2,20-01-2024,15648,2758.54,12.23,374,4.1,155,Running,Clear,Park,Neutral
2,25-01-2024,6216,2804.61,16.0,849,4.3,109,Running,Fog,Office,Neutral
2,25-01-2024,25254,2382.75,5.89,132,1.7,80,Cycling,Rain,Other,Stressed
2,26-01-2024,2106,1822.26,19.65,1089,6.8,158,Running,Fog,Home,Tired
2,26-01-2024,1941,2300.27,6.56,999,4.8,136,Gym Workout,Clear,Other,Stressed
2,27-01-2024,15706,2016.71,5.48,9,3.6,62,Walking,Fog,Park,Happy
2,28-01-2024,24688,3434.62,7.18,253,3.8,67,Running,Snow,Park,Happy
2,28-01-2024,6165,2877.88,11.38,1248,1.6,117,Running,Snow,Gym,Stressed
2,29-01-2024,11744,2393.96,0.49,51,7.9,86,Swimming,Snow,Office,Tired
2,30-01-2024,9905,2357.63,17.32,1031,11.7,63,Walking,Rain,Park,Stressed
2,01-02-2024,7130,1958.98,9.21,1413,0.0,123,Yoga,Fog,Gym,Happy
2,03-02-2024,20387,3775.46,3.76,1234,7.2,158,Walking,Snow,Park,Stressed
2,04-02-2024,19525,2729.8,12.99,543,1.4,94,Walking,Fog,Office,Tired
2,05-02-2024,6222,1815.23,19.6,1150,11.1,119,Running,Snow,Other,Stressed
2,05-02-2024,12632,3502.45,3.24,66,5.5,100,None,Rain,Home,Happy
2,07-02-2024,23331,2838.06,1.31,162,2.3,84,Walking,Fog,Park,Tired
2,08-02-2024,15850,3316.38,11.78,856,6.2,146,Gym Workout,Clear,Office,Tired
2,08-02-2024,7739,3737.23,17.69,42,3.8,66,Yoga,Snow,Home,Stressed
2,09-02-2024,10584,1787.29,17.57,414,7.6,78,Cycling,Fog,Home,Tired
2,10-02-2024,8161,3519.33,5.08,782,1.1,141,Yoga,Clear,Office,Tired
2,11-02-2024,21425,3280.23,3.32,424,7.8,74,Yoga,Fog,Home,Happy
2,11-02-2024,29847,1516.41,2.03,225,8.6,174,Running,Clear,Office,Stressed
2,12-02-2024,2655,2842.05,7.35,615,8.1,154,Walking,Snow,Home,Stressed
2,12-02-2024,25981,3889.82,2.76,608,10.2,74,Gym Workout,Clear,Office,Happy
2,12-02-2024,3452,3167.71,11.36,750,4.5,172,Walking,Snow,Park,Stressed
2,13-02-2024,7315,3096.84,18.88,418,4.1,111,Walking,Fog,Gym,Tired
2,13-02-2024,24628,1648.96,12.04,1045,10.8,122,Running,Rain,Gym,Neutral
2,13-02-2024,5212,3566.28,9.7,586,7.6,97,None,Rain,Home,Neutral
2,15-02-2024,18019,3350.92,12.19,1287,2.2,162,Yoga,Rain,Office,Neutral
2,17-02-2024,20741,2229.52,2.59,791,6.9,144,None,Fog,Office,Neutral
2,17-02-2024,8705,3240.65,1.53,845,3.0,78,Running,Fog,Home,Stressed
2,17-02-2024,11682,2222.13,4.03,983,2.3,127,Running,Fog,Home,Tired
2,18-02-2024,3276,2181.46,17.89,645,3.3,103,Yoga,Rain,Office,Neutral
2,18-02-2024,16816,2681.87,3.86,682,3.2,136,Running,Rain,Gym,Neutral
2,18-02-2024,27158,2016.79,12.9,167,11.8,74,Swimming,Fog,Gym,Stressed
2,19-02-2024,11204,2967.01,14.2,815,11.9,110,Walking,Rain,Park,Tired
2,20-02-2024,23163,2290.37,17.07,1102,3.2,146,Swimming,Clear,Gym,Stressed
2,21-02-2024,4950,3953.86,2.47,1140,5.8,172,Swimming,Rain,Other,Tired
2,22-02-2024,14866,2100.18,11.47,832,11.0,81,Cycling,Fog,Office,Neutral
2,22-02-2024,10054,3634.63,3.13,740,1.1,148,Swimming,Snow,Gym,Stressed
2,25-02-2024,22686,2029.94,6.47,938,1.2,160,Walking,Clear,Home,Neutral
2,26-02-2024,7048,2946.73,5.96,119,4.7,100,None,Rain,Gym,Neutral
2,01-03-2024,14057,2758.55,15.9,806,0.1,80,Gym Workout,Clear,Office,Neutral
2,01-03-2024,11622,3500.51,15.75,30,5.4,154,Running,Rain,Gym,Happy
2,03-03-2024,26457,3980.18,18.44,520,8.4,162,Running,Rain,Gym,Neutral
2,06-03-2024,19290,1907.14,17.17,920,10.9,98,Cycling,Fog,Park,Neutral
2,06-03-2024,17012,2723.63,15.55,118,4.1,104,None,Rain,Gym,Neutral
2,06-03-2024,10288,3274.23,8.26,1268,11.2,156,Gym Workout,Snow,Home,Stressed
2,07-03-2024,5279,2756.89,16.2,605,4.9,61,Walking,Snow,Park,Stressed
2,07-03-2024,7139,3001.87,13.83,287,3.3,75,Gym Workout,Snow,Other,Neutral
2,07-03-2024,15490,1930.25,11.62,1406,4.3,71,None,Snow,Park,Happy
2,07-03-2024,104,2292.69,2.24,1282,8.3,150,Running,Rain,Office,Neutral
2,10-03-2024,28429,2300.02,16.9,1201,4.2,108,Gym Workout,Rain,Home,Stressed
2,12-03-2024,3764,2752.67,14.35,1184,2.2,170,Running,Rain,Other,Happy
2,12-03-2024,27270,3301.21,1.91,576,5.8,81,Cycling,Rain,Home,Tired
2,12-03-2024,21625,2691.43,3.5,1092,7.4,62,Swimming,Clear,Home,Stressed
2,13-03-2024,6661,2306.01,15.21,852,6.0,89,Running,Snow,Park,Stressed
2,16-03-2024,25110,2829.47,5.43,457,5.1,172,Walking,Fog,Gym,Neutral
2,16-03-2024,23383,2103.81,18.33,1255,10.5,139,None,Clear,Other,Neutral
2,17-03-2024,21142,1509.07,17.2,1309,11.9,123,None,Fog,Other,Neutral
2,19-03-2024,12373,1884.99,0.98,1109,3.9,95,Walking,Snow,Park,Stressed
2,20-03-2024,22802,3266.92,19.71,1335,5.3,118,Cycling,Clear,Other,Tired
2,22-03-2024,27971,3680.38,6.66,1224,1.8,130,Swimming,Snow,Home,Stressed
2,24-03-2024,2387,2905.82,12.66,1217,8.2,87,None,Snow,Other,Happy
2,25-03-2024,23157,2367.25,10.7,1336,6.8,97,Swimming,Snow,Other,Tired
2,27-03-2024,19417,3599.56,1.15,1229,8.7,85,Yoga,Clear,Home,Neutral
2,27-03-2024,8678,1590.5,13.77,1406,2.7,91,Running,Snow,Other,Tired
2,27-03-2024,6387,3364.52,3.14,99,8.2,99,None,Rain,Park,Tired
2,27-03-2024,4141,3714.13,3.8,565,8.8,63,Swimming,Rain,Home,Happy
2,28-03-2024,23837,3588.0,12.79,1379,9.2,174,Running,Snow,Park,Happy
2,30-03-2024,755,3670.86,3.3,994,3.5,126,Swimming,Clear,Home,Stressed
2,30-03-2024,13295,3833.29,10.93,356,3.7,77,Swimming,Clear,Gym,Tired
2,01-04-2024,8417,1917.56,16.97,696,8.5,161,Running,Snow,Home,Happy
2,01-04-2024,7398,2539.57,1.61,155,3.7,68,Walking,Fog,Gym,Stressed
2,02-04-2024,22020,2490.71,12.52,207,5.9,100,Cycling,Snow,Office,Tired
2,03-04-2024,14204,3021.39,1.52,173,8.1,61,Walking,Fog,Gym,Stressed
2,05-04-2024,6084,2378.87,15.38,88,10.7,141,Swimming,Fog,Office,Stressed
2,06-04-2024,7408,2253.84,19.97,259,7.5,75,Walking,Rain,Gym,Tired
2,06-04-2024,6864,3510.28,3.77,1138,7.6,100,Yoga,Rain,Park,Neutral
2,08-04-2024,9212,3529.16,15.12,924,3.9,151,Swimming,Snow,Park,Stressed
2,10-04-2024,29050,2830.84,11.23,644,6.8,137,Swimming,Fog,Park,Happy
2,10-04-2024,19218,2422.59,14.68,1141,5.1,94,Walking,Snow,Gym,Stressed
2,12-04-2024,24222,3053.9,12.95,1258,6.1,176,Yoga,Clear,Park,Stressed
2,13-04-2024,20657,1628.9,13.86,1310,10.7,120,Running,Snow,Home,Happy
2,14-04-2024,22812,3176.28,0.78,786,9.0,114,Running,Fog,Office,Happy
2,16-04-2024,6250,2732.54,19.9,59,3.8,173,None,Fog,Other,Stressed
2,18-04-2024,16437,3856.63,6.63,422,2.3,118,Cycling,Snow,Office,Happy
2,18-04-2024,13635,3703.15,10.51,1250,7.4,155,Cycling,Rain,Park,Stressed
2,21-04-2024,26897,3983.31,7.95,103,8.1,160,Walking,Snow,Gym,Neutral
2,22-04-2024,2682,3370.24,6.13,125,0.3,150,Cycling,Fog,Other,Stressed
2,25-04-2024,15403,1746.3,19.78,820,6.3,137,Running,Snow,Office,Tired
2,25-04-2024,28796,1966.76,6.62,153,3.7,164,Walking,Clear,Home,Stressed
2,25-04-2024,20347,3453.21,11.85,71,0.9,149,Running,Clear,Park,Tired
2,27-04-2024,5169,2943.63,19.6,827,9.5,67,Running,Rain,Office,Stressed
2,28-04-2024,1134,1615.0,14.42,440,11.3,178,Walking,Snow,Home,Happy
2,28-04-2024,18631,1526.84,13.1,281,7.7,157,None,Snow,Office,Neutral
2,29-04-2024,13529,1979.42,11.83,212,4.7,136,Cycling,Snow,Gym,Tired
2,29-04-2024,27156,1786.11,12.7,1246,11.5,89,Yoga,Rain,Home,Stressed
2,01-05-2024,23334,3498.53,18.87,117,9.8,93,Walking,Rain,Park,Neutral
2,03-05-2024,12133,2635.95,1.0,457,4.9,174,Yoga,Snow,Home,Stressed
2,05-05-2024,26715,3985.31,8.69,191,3.4,144,Yoga,Fog,Gym,Happy
2,07-05-2024,1107,1629.87,7.68,130,4.3,155,Cycling,Rain,Home,Stressed
2,07-05-2024,3534,1642.9,12.24,647,10.8,62,Gym Workout,Fog,Other,Neutral
2,07-05-2024,4662,3770.01,11.33,605,2.3,165,Walking,Rain,Other,Tired
2,08-05-2024,22866,3741.96,5.9,1279,2.6,70,Gym Workout,Snow,Other,Happy
2,08-05-2024,6333,2577.85,7.7,289,7.7,173,Walking,Snow,Home,Neutral
2,09-05-2024,9365,3424.52,4.86,684,9.9,76,Swimming,Snow,Office,Tired
2,10-05-2024,27099,2792.15,8.97,135,0.6,159,Yoga,Clear,Home,Stressed
2,13-05-2024,12399,1681.86,0.01,494,0.1,127,Swimming,Snow,Park,Stressed
2,14-05-2024,1666,2701.87,0.55,418,2.4,65,None,Rain,Other,Tired
2,14-05-2024,24343,3986.86,2.46,214,8.5,112,Swimming,Rain,Office,Stressed
2,17-05-2024,6570,2112.4,1.44,11,4.0,162,Gym Workout,Clear,Home,Stressed
2,19-05-2024,1033,3056.53,11.02,618,10.3,155,Walking,Fog,Home,Stressed
2,22-05-2024,20702,1599.38,12.54,249,3.6,119,Cycling,Rain,Office,Happy
2,22-05-2024,2646,3386.75,14.29,195,5.4,176,Swimming,Fog,Home,Happy
2,22-05-2024,25631,3594.9,5.02,281,8.9,110,Swimming,Rain,Other,Happy
2,22-05-2024,4553,2888.05,6.06,854,7.1,101,Walking,Snow,Office,Neutral
2,24-05-2024,5504,3236.97,19.62,1422,4.5,79,Yoga,Clear,Gym,Stressed
2,27-05-2024,22082,2316.18,12.07,792,9.4,118,Running,Rain,Gym,Neutral
2,27-05-2024,14885,3957.45,19.47,1261,9.6,159,None,Clear,Home,Happy
2,28-05-2024,8073,2698.9,15.99,1436,11.7,112,Yoga,Snow,Office,Tired
2,29-05-2024,17786,3085.14,5.96,979,8.9,121,Running,Snow,Home,Tired
2,30-05-2024,5336,3393.06,17.17,1316,1.9,133,Running,Snow,Office,Happy
2,30-05-2024,29670,3720.66,3.47,822,1.4,143,Walking,Rain,Gym,Tired
2,01-06-2024,17334,3985.06,3.45,1190,9.4,128,Gym Workout,Rain,Other,Tired
2,03-06-2024,11926,3191.05,10.14,731,8.1,160,Running,Fog,Home,Tired
2,03-06-2024,12559,2607.06,18.39,318,6.2,114,Running,Clear,Office,Stressed
2,04-06-2024,19346,2704.79,0.78,417,6.0,67,Swimming,Fog,Gym,Happy
2,04-06-2024,6837,2383.29,2.0,895,5.0,157,Yoga,Clear,Park,Stressed
2,04-06-2024,8346,3583.89,15.48,1278,11.1,176,Gym Workout,Rain,Gym,Happy
2,06-06-2024,17405,2022.49,18.43,1390,3.2,161,Yoga,Clear,Office,Tired
2,10-06-2024,11224,1784.3,5.48,932,11.2,87,Swimming,Fog,Park,Tired
2,12-06-2024,26471,3888.49,9.3,590,3.8,102,Running,Rain,Office,Happy
2,13-06-2024,27313,1955.03,3.4,1071,10.7,60,Cycling,Rain,Other,Neutral
2,13-06-2024,28132,1757.02,19.25,1329,4.6,134,Swimming,Clear,Office,Tired
2,13-06-2024,8628,3803.53,6.08,1221,3.8,65,Yoga,Snow,Office,Neutral
2,13-06-2024,26177,1561.03,17.84,678,10.0,176,Walking,Fog,Gym,Neutral
2,15-06-2024,5416,2539.06,6.68,850,5.7,133,Running,Fog,Gym,Tired
2,15-06-2024,2739,3048.63,0.33,1259,3.8,106,Swimming,Fog,Gym,Stressed
2,16-06-2024,18059,3011.96,12.17,175,2.4,92,Yoga,Fog,Gym,Tired
2,18-06-2024,10438,3005.57,17.83,239,0.3,175,Running,Clear,Office,Tired
2,19-06-2024,19061,3591.62,13.31,966,4.2,150,Running,Fog,Home,Tired
2,20-06-2024,5859,2957.59,10.67,373,3.7,105,None,Rain,Park,Tired
2,20-06-2024,4205,3365.91,11.85,1317,2.0,99,Cycling,Clear,Home,Stressed
2,21-06-2024,13761,3098.11,8.8,217,8.9,67,None,Clear,Office,Stressed
2,21-06-2024,24247,3165.24,8.19,18,6.9,110,Cycling,Rain,Park,Stressed
2,26-06-2024,574,3613.19,18.97,1036,9.9,127,Cycling,Snow,Office,Happy
2,27-06-2024,646,3067.66,6.43,379,12.0,93,Swimming,Snow,Park,Happy
2,27-06-2024,5143,2451.88,4.99,479,7.3,96,Yoga,Snow,Home,Stressed
2,27-06-2024,26604,3420.55,6.06,70,8.3,167,Yoga,Rain,Gym,Stressed
2,30-06-2024,16940,3743.66,1.46,760,9.9,96,None,Fog,Home,Neutral
2,02-07-2024,25527,3680.0,19.04,1073,0.6,141,Running,Fog,Other,Stressed
2,02-07-2024,20022,1563.67,12.06,292,10.7,175,Cycling,Fog,Gym,Neutral
2,03-07-2024,19819,3677.05,3.93,73,2.6,95,Cycling,Clear,Office,Stressed
2,03-07-2024,11348,2214.21,12.84,299,6.1,139,None,Clear,Gym,Tired
2,04-07-2024,10277,3886.15,14.46,1325,9.2,89,None,Fog,Gym,Tired
2,04-07-2024,23979,3802.77,10.69,1179,3.0,92,Swimming,Fog,Park,Happy
2,09-07-2024,8274,1555.57,0.32,451,10.8,94,Gym Workout,Clear,Gym,Stressed
2,10-07-2024,5251,2898.62,19.01,433,5.9,67,Walking,Fog,Home,Tired
2,12-07-2024,27918,2839.95,15.09,319,0.8,113,Yoga,Rain,Office,Stressed
2,12-07-2024,28863,1909.12,2.57,442,1.4,61,Running,Rain,Park,Happy
2,13-07-2024,5814,3099.07,19.29,837,8.1,64,None,Rain,Office,Stressed
2,13-07-2024,14379,2066.0,14.15,232,7.0,176,None,Fog,Park,Happy
2,17-07-2024,10719,3344.9,19.93,1117,6.1,132,Cycling,Clear,Gym,Neutral
2,18-07-2024,25516,1797.63,12.83,333,10.2,113,Swimming,Clear,Other,Tired
2,19-07-2024,19835,2457.92,2.59,1436,5.3,157,Swimming,Fog,Gym,Tired
2,20-07-2024,16236,3864.38,2.91,1304,8.9,83,Swimming,Rain,Office,Stressed
2,21-07-2024,22580,3939.77,10.98,1155,7.5,109,Cycling,Fog,Other,Stressed
2,24-07-2024,26772,3477.7,4.12,201,0.1,115,Running,Clear,Office,Happy
2,24-07-2024,22682,3500.9,4.81,1095,5.4,103,Swimming,Rain,Office,Stressed
2,26-07-2024,28569,3575.02,11.48,405,5.3,85,Cycling,Snow,Office,Tired
2,27-07-2024,17659,1833.94,5.93,398,2.5,71,Gym Workout,Snow,Park,Neutral
2,29-07-2024,24613,2993.64,0.32,496,10.2,91,Gym Workout,Rain,Park,Stressed
2,31-07-2024,10273,1771.45,3.24,1439,9.8,128,Running,Fog,Office,Happy
2,31-07-2024,26226,3805.32,6.77,182,6.0,77,None,Fog,Gym,Stressed
2,01-08-2024,21075,2178.18,7.77,860,9.2,146,Cycling,Clear,Gym,Tired
2,03-08-2024,15456,2570.63,0.11,199,0.7,147,Swimming,Fog,Other,Happy
2,04-08-2024,15853,3468.85,15.45,1309,1.4,168,Cycling,Snow,Office,Stressed
2,05-08-2024,28594,2528.37,18.43,364,9.1,69,Walking,Clear,Home,Neutral
2,05-08-2024,14988,2616.59,0.22,890,8.4,97,Running,Snow,Home,Happy
2,06-08-2024,27884,2731.34,2.53,648,5.8,69,Cycling,Clear,Other,Tired
2,10-08-2024,6690,1719.69,18.5,493,1.3,95,Walking,Snow,Office,Neutral
2,11-08-2024,7980,3543.27,13.54,1148,4.9,96,Walking,Clear,Office,Neutral
2,12-08-2024,194,1681.28,8.34,632,9.3,170,None,Clear,Office,Tired
2,12-08-2024,2338,2971.77,1.17,282,3.5,72,Walking,Clear,Park,Neutral
2,14-08-2024,9792,3400.26,15.38,619,11.4,98,Cycling,Clear,Gym,Happy
2,14-08-2024,15314,1597.07,16.3,860,5.7,141,Gym Workout,Rain,Park,Happy
2,15-08-2024,25298,3710.93,14.77,1231,6.1,129,Gym Workout,Clear,Gym,Tired
2,16-08-2024,28876,3139.58,5.27,870,3.6,103,Yoga,Clear,Park,Neutral
2,17-08-2024,25409,1879.48,14.35,1334,8.7,103,None,Rain,Office,Neutral
2,17-08-2024,22265,2622.04,19.81,200,8.3,97,Walking,Clear,Gym,Happy
2,21-08-2024,29683,2998.57,6.92,140,11.2,118,Swimming,Clear,Gym,Happy
2,22-08-2024,1525,3315.92,2.24,790,9.1,171,Running,Snow,Office,Stressed
2,23-08-2024,13312,3530.11,0.37,613,11.3,148,Swimming,Fog,Other,Tired
2,24-08-2024,14094,3354.88,16.07,587,4.2,159,Yoga,Rain,Gym,Neutral
2,25-08-2024,4502,3672.94,2.79,129,2.2,98,None,Rain,Gym,Stressed
2,25-08-2024,16011,2737.55,11.1,1157,2.5,129,Yoga,Fog,Office,Stressed
2,26-08-2024,22630,2316.56,4.51,1327,11.8,99,Swimming,Rain,Gym,Happy
2,26-08-2024,19723,3625.24,5.38,1127,8.0,104,Cycling,Fog,Other,Neutral
2,27-08-2024,16996,2397.23,19.68,1365,11.7,94,Swimming,Rain,Park,Tired
2,28-08-2024,25409,1582.34,13.38,58,9.1,176,None,Fog,Home,Happy
2,04-09-2024,22443,1960.79,6.0,231,8.7,156,Yoga,Clear,Home,Neutral
2,05-09-2024,4616,1614.89,17.78,278,11.6,125,Swimming,Snow,Park,Neutral
2,07-09-2024,26743,2161.97,6.01,611,0.7,160,Swimming,Rain,Home,Stressed
2,07-09-2024,3000,3085.76,10.1,821,2.7,111,Running,Snow,Home,Tired
2,08-09-2024,9342,2641.06,7.7,1240,5.9,91,Running,Snow,Gym,Neutral
2,08-09-2024,25075,1573.75,3.42,1041,1.1,127,Gym Workout,Rain,Office,Tired
2,08-09-2024,25143,3492.31,14.49,45,8.4,148,Swimming,Fog,Other,Happy
2,09-09-2024,4664,2846.16,18.46,925,10.7,83,Gym Workout,Clear,Office,Tired
2,09-09-2024,12404,2543.66,13.77,1111,7.5,93,Running,Clear,Other,Neutral
2,09-09-2024,8793,3476.32,9.56,758,2.6,81,Yoga,Clear,Park,Neutral
2,09-09-2024,3633,1786.42,1.51,248,4.6,137,Walking,Snow,Gym,Happy
2,10-09-2024,7920,3771.19,4.82,1355,9.5,66,Swimming,Rain,Park,Happy
2,11-09-2024,15656,3381.9,19.49,1170,10.3,169,None,Snow,Other,Tired
2,13-09-2024,23374,2172.17,6.35,374,7.6,156,Cycling,Clear,Other,Happy
2,13-09-2024,944,2129.17,18.45,652,8.6,141,Cycling,Fog,Other,Tired
2,13-09-2024,4674,3163.79,14.6,592,4.9,96,Yoga,Snow,Park,Happy
2,14-09-2024,12178,3892.97,6.62,85,10.1,79,Cycling,Clear,Gym,Happy
2,14-09-2024,18033,3852.14,10.65,184,11.1,124,Walking,Snow,Home,Neutral
2,15-09-2024,13376,1653.02,15.46,1257,5.2,128,Gym Workout,Snow,Other,Tired
2,16-09-2024,15297,2786.63,18.6,160,0.5,176,Running,Snow,Office,Neutral
2,17-09-2024,12066,3691.08,6.38,176,1.1,61,Walking,Snow,Gym,Happy
2,17-09-2024,10243,2059.88,14.53,338,4.2,125,None,Clear,Park,Happy
2,17-09-2024,11714,2721.61,1.8,196,10.0,69,Swimming,Snow,Park,Stressed
2,18-09-2024,3200,2351.76,2.8,1066,5.1,106,Swimming,Snow,Home,Stressed
2,18-09-2024,16409,1754.84,10.6,509,7.1,138,Walking,Rain,Home,Happy
2,19-09-2024,27716,1877.07,19.3,621,0.1,67,Running,Fog,Office,Tired
2,21-09-2024,17267,2559.83,3.85,436,0.5,89,Running,Rain,Other,Happy
2,22-09-2024,18191,1868.58,19.67,154,1.1,142,Gym Workout,Clear,Office,Stressed
2,22-09-2024,13832,2371.45,5.13,399,5.9,176,Yoga,Fog,Park,Neutral
2,22-09-2024,13840,3322.5,6.59,1192,5.9,159,Swimming,Snow,Other,Tired
2,22-09-2024,3870,2295.99,9.58,674,9.9,144,Yoga,Fog,Other,Happy
2,23-09-2024,12856,3003.43,8.11,1309,3.2,118,Running,Fog,Other,Neutral
2,26-09-2024,10148,2431.8,14.59,140,0.7,157,Walking,Clear,Park,Happy
2,27-09-2024,21867,2268.74,0.98,905,6.4,164,None,Rain,Gym,Stressed
2,29-09-2024,15784,2125.5,19.88,718,1.7,155,Yoga,Fog,Gym,Happy
2,05-10-2024,16012,3946.18,13.86,936,7.6,136,Running,Clear,Gym,Stressed
2,06-10-2024,14145,1873.09,12.35,699,4.9,122,None,Clear,Other,Stressed
2,06-10-2024,5402,3717.95,10.26,1406,11.0,66,None,Fog,Gym,Neutral
2,07-10-2024,4599,1604.01,18.21,137,3.6,77,None,Rain,Office,Happy
2,08-10-2024,25189,2857.96,8.48,470,4.5,123,Walking,Snow,Gym,Tired
2,09-10-2024,2089,2110.87,14.93,1436,9.4,169,Gym Workout,Clear,Home,Happy
2,09-10-2024,15756,3804.81,17.12,43,0.7,125,Swimming,Rain,Other,Neutral
2,10-10-2024,8150,2739.54,9.16,726,5.9,130,None,Rain,Park,Stressed
2,10-10-2024,6916,1887.5,13.86,988,6.9,123,Cycling,Snow,Other,Neutral
2,11-10-2024,15339,2874.27,13.28,1029,8.6,157,Gym Workout,Snow,Office,Happy
2,12-10-2024,27156,3195.22,17.94,1317,9.4,163,Walking,Fog,Park,Happy
2,13-10-2024,14509,3423.96,3.41,788,10.9,148,Walking,Snow,Office,Tired
2,18-10-2024,22136,1590.17,14.38,1411,3.1,156,None,Fog,Other,Neutral
2,19-10-2024,5478,3007.17,5.43,987,8.6,133,Cycling,Fog,Gym,Stressed
